# requirements.txt — PhysicsGuard ICS Security Gateway
# =======================================================
# Pin pymodbus to the exact version the codebase was developed against.
# asyncua, fastapi, uvicorn use >=  (minor updates safe).
# Run:  pip install -r requirements.txt

# ── ICS protocol stack ─────────────────────────────────────────────────────────
pymodbus==3.11.4           # Modbus TCP server + client (Layer 1, Layer 3)
asyncua>=1.0.0,<2.0.0      # OPC UA server + client (Layer 2, Layer 3)

# ── Web API ────────────────────────────────────────────────────────────────────
fastapi>=0.110.0,<1.0.0    # REST API framework (Layer 7)
uvicorn[standard]>=0.29.0  # ASGI server for FastAPI
pydantic>=2.0.0,<3.0.0     # Request/response schema validation

# ── Configuration ──────────────────────────────────────────────────────────────
pyyaml>=6.0                # rules.yaml config loader (M4 fix)

# ── Testing ────────────────────────────────────────────────────────────────────
httpx>=0.27.0              # FastAPI TestClient (test_web_ui.py)
pytest>=8.0.0              # Test runner
pytest-asyncio>=0.23.0     # async test support (test_opcua_server.py)
